Attaching to projet_devops_zookeeper_1, strapiDB, strapi-frontend, kafka, strapi, product-producer, stock-consumer, stock-producer, event-consumer, event-producer, product-consumer
[32mkafka               |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[34mproduct-producer    |[0m {"level":"WARN","timestamp":"2024-04-18T12:06:35.584Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
[32mkafka               |[0m [Configuring] 'port' in '/opt/kafka/config/server.properties'
[34mproduct-producer    |[0m /data/products.csv
[34mproduct-producer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:35.597Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"product-consumer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[32mkafka               |[0m [Configuring] 'inter.broker.listener.name' in '/opt/kafka/config/server.properties'
[36;1mzookeeper_1         |[0m ZooKeeper JMX enabled by default
[34mproduct-producer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:35.599Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":0,"retryTime":272}
[36;1mzookeeper_1         |[0m Using config: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[32mkafka               |[0m Excluding KAFKA_HOME from broker config
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:34,985 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[32mkafka               |[0m [Configuring] 'delete.topic.enable' in '/opt/kafka/config/server.properties'
